NAME,ORIG_SEQ,LineLen,Distance Sum,Distance Percent,Station,ID
Eglinton Crosstown LRT,0,0,0,0,Mount Dennis,1
Eglinton Crosstown LRT,1,1032.090894,1032.09,5.5,Keelesdale,2
Eglinton Crosstown LRT,2,872.2234564,1904.31,10.14,Caledonia,3
Eglinton Crosstown LRT,3,1224.390736,3128.71,16.66,Fairbank,4
Eglinton Crosstown LRT,4,628.6047077,3757.31,20.01,Oakwood,5
Eglinton Crosstown LRT,5,573.6351072,4330.94,23.06,Cedarvale,6
Eglinton Crosstown LRT,6,875.1709034,5206.12,27.72,Forest Hill,7
Eglinton Crosstown LRT,7,687.2162037,5893.33,31.38,Chaplin,8
Eglinton Crosstown LRT,8,744.038993,6637.37,35.34,Avenue,9
Eglinton Crosstown LRT,9,827.3471814,7464.72,39.75,Eglinton,10
Eglinton Crosstown LRT,10,708.9753042,8173.69,43.52,Mount Pleasant,11
Eglinton Crosstown LRT,11,1090.350272,9264.04,49.33,Leaside,12
Eglinton Crosstown LRT,12,1033.731362,10297.78,54.83,Laird,13
Eglinton Crosstown LRT,13,1259.337934,11557.11,61.54,Sunnybrook Park,14
Eglinton Crosstown LRT,14,969.7993031,12526.91,66.7,Science Centre,15
Eglinton Crosstown LRT,15,431.2417981,12958.15,69,Aga Khan Park & Museum,16
Eglinton Crosstown LRT,16,748.6660719,13706.82,72.98,Wynford,17
Eglinton Crosstown LRT,17,982.9374482,14689.76,78.21,Sloane,18
Eglinton Crosstown LRT,18,896.0252882,15585.78,82.99,O'Connor,19
Eglinton Crosstown LRT,19,427.3771036,16013.16,85.26,Pharmacy,20
Eglinton Crosstown LRT,20,510.8255374,16523.99,87.98,Hakimi Lebovic,21
Eglinton Crosstown LRT,21,324.5829106,16848.57,89.71,Golden Mile,22
Eglinton Crosstown LRT,22,818.7942648,17667.36,94.07,Birchmount,23
Eglinton Crosstown LRT,23,563.3137726,18230.68,97.07,Ionview,24
Eglinton Crosstown LRT,24,550.5964712,18781.27,100,Kennedy,25
Eglinton Crosstown West Extension,0,0,0,0,Renforth,1
Eglinton Crosstown West Extension,1,2851.46314,2851.46,30.95,Martin Grove,2
Eglinton Crosstown West Extension,2,1036.910243,3888.37,42.21,Kipling,3
Eglinton Crosstown West Extension,3,1004.666095,4893.04,53.11,Islington,4
Eglinton Crosstown West Extension,4,1032.763901,5925.8,64.32,Royal York,5
Eglinton Crosstown West Extension,5,1252.517309,7178.32,77.92,Scarlett,6
