ORIG_FID,STATUS,TECHNOLOGY,NAME,ID,x,y
0,Proposed,Subway,Line 2 and Bloor / Yonge Capacity Enhancements,0,-79.26837351,43.73010073
0,Proposed,Subway,Line 2 and Bloor / Yonge Capacity Enhancements,1,-79.27119267,43.72713989
0,Proposed,Subway,Line 2 and Bloor / Yonge Capacity Enhancements,2,-79.27392565,43.72413401
0,Proposed,Subway,Line 2 and Bloor / Yonge Capacity Enhancements,3,-79.27581714,43.72081689
0,Proposed,Subway,Line 2 and Bloor / Yonge Capacity Enhancements,4,-79.27742324,43.71741739
0,Proposed,Subway,Line 2 and Bloor / Yonge Capacity Enhancements,5,-79.27867052,43.71393677
0,Proposed,Subway,Line 2 and Bloor / Yonge Capacity Enhancements,6,-79.27935537,43.71037088
0,Proposed,Subway,Line 2 and Bloor / Yonge Capacity Enhancements,7,-79.27999799,43.70680091
0,Proposed,Subway,Line 2 and Bloor / Yonge Capacity Enhancements,8,-79.28059865,43.7032269
0,Proposed,Subway,Line 2 and Bloor / Yonge Capacity Enhancements,9,-79.28121749,43.69965614
0,Proposed,Subway,Line 2 and Bloor / Yonge Capacity Enhancements,10,-79.28395451,43.69675384
0,Proposed,Subway,Line 2 and Bloor / Yonge Capacity Enhancements,11,-79.28832131,43.69504671
0,Proposed,Subway,Line 2 and Bloor / Yonge Capacity Enhancements,12,-79.29267849,43.69332822
0,Proposed,Subway,Line 2 and Bloor / Yonge Capacity Enhancements,13,-79.29669945,43.69121847
0,Proposed,Subway,Line 2 and Bloor / Yonge Capacity Enhancements,14,-79.30086726,43.68929319
0,Proposed,Subway,Line 2 and Bloor / Yonge Capacity Enhancements,15,-79.30556621,43.68814039
0,Proposed,Subway,Line 2 and Bloor / Yonge Capacity Enhancements,16,-79.31031139,43.68709006
0,Proposed,Subway,Line 2 and Bloor / Yonge Capacity Enhancements,17,-79.3150736,43.68608519
0,Proposed,Subway,Line 2 and Bloor / Yonge Capacity Enhancements,18,-79.31981421,43.68502596
0,Proposed,Subway,Line 2 and Bloor / Yonge Capacity Enhancements,19,-79.32457831,43.68402352
0,Proposed,Subway,Line 2 and Bloor / Yonge Capacity Enhancements,20,-79.32933484,43.68300091
0,Proposed,Subway,Line 2 and Bloor / Yonge Capacity Enhancements,21,-79.33409166,43.68197879
0,Proposed,Subway,Line 2 and Bloor / Yonge Capacity Enhancements,22,-79.33885341,43.68096921
0,Proposed,Subway,Line 2 and Bloor / Yonge Capacity Enhancements,23,-79.34364857,43.68004642
0,Proposed,Subway,Line 2 and Bloor / Yonge Capacity Enhancements,24,-79.34843542,43.67910089
0,Proposed,Subway,Line 2 and Bloor / Yonge Capacity Enhancements,25,-79.35322242,43.67815592
0,Proposed,Subway,Line 2 and Bloor / Yonge Capacity Enhancements,26,-79.3580191,43.67723853
0,Proposed,Subway,Line 2 and Bloor / Yonge Capacity Enhancements,27,-79.36228786,43.6755404
0,Proposed,Subway,Line 2 and Bloor / Yonge Capacity Enhancements,28,-79.36704921,43.67455121
0,Proposed,Subway,Line 2 and Bloor / Yonge Capacity Enhancements,29,-79.37109824,43.67249244
0,Proposed,Subway,Line 2 and Bloor / Yonge Capacity Enhancements,30,-79.37598739,43.6724572
0,Proposed,Subway,Line 2 and Bloor / Yonge Capacity Enhancements,31,-79.38078495,43.67156615
0,Proposed,Subway,Line 2 and Bloor / Yonge Capacity Enhancements,32,-79.38565064,43.67101432
0,Proposed,Subway,Line 2 and Bloor / Yonge Capacity Enhancements,33,-79.39043984,43.67009259
0,Proposed,Subway,Line 2 and Bloor / Yonge Capacity Enhancements,34,-79.39522117,43.66913533
0,Proposed,Subway,Line 2 and Bloor / Yonge Capacity Enhancements,35,-79.399987,43.66813847
0,Proposed,Subway,Line 2 and Bloor / Yonge Capacity Enhancements,36,-79.40474695,43.66712705
0,Proposed,Subway,Line 2 and Bloor / Yonge Capacity Enhancements,37,-79.40951938,43.66614745
0,Proposed,Subway,Line 2 and Bloor / Yonge Capacity Enhancements,38,-79.41427601,43.6651309
0,Proposed,Subway,Line 2 and Bloor / Yonge Capacity Enhancements,39,-79.41895203,43.6639463
0,Proposed,Subway,Line 2 and Bloor / Yonge Capacity Enhancements,40,-79.42370525,43.66291846
0,Proposed,Subway,Line 2 and Bloor / Yonge Capacity Enhancements,41,-79.42845423,43.66188265
0,Proposed,Subway,Line 2 and Bloor / Yonge Capacity Enhancements,42,-79.43312186,43.66067601
0,Proposed,Subway,Line 2 and Bloor / Yonge Capacity Enhancements,43,-79.43789701,43.65970667
0,Proposed,Subway,Line 2 and Bloor / Yonge Capacity Enhancements,44,-79.44275998,43.65910181
0,Proposed,Subway,Line 2 and Bloor / Yonge Capacity Enhancements,45,-79.44757009,43.65822533
0,Proposed,Subway,Line 2 and Bloor / Yonge Capacity Enhancements,46,-79.45231956,43.65720397
0,Proposed,Subway,Line 2 and Bloor / Yonge Capacity Enhancements,47,-79.45703167,43.65608443
0,Proposed,Subway,Line 2 and Bloor / Yonge Capacity Enhancements,48,-79.46178033,43.65504841
0,Proposed,Subway,Line 2 and Bloor / Yonge Capacity Enhancements,49,-79.46652253,43.65399586
0,Proposed,Subway,Line 2 and Bloor / Yonge Capacity Enhancements,50,-79.47123877,43.65288641
0,Proposed,Subway,Line 2 and Bloor / Yonge Capacity Enhancements,51,-79.47592335,43.65172108
0,Proposed,Subway,Line 2 and Bloor / Yonge Capacity Enhancements,52,-79.48066849,43.65067819
0,Proposed,Subway,Line 2 and Bloor / Yonge Capacity Enhancements,53,-79.48532309,43.649479
0,Proposed,Subway,Line 2 and Bloor / Yonge Capacity Enhancements,54,-79.48979756,43.6483854
0,Proposed,Subway,Line 2 and Bloor / Yonge Capacity Enhancements,55,-79.49430524,43.64982315
0,Proposed,Subway,Line 2 and Bloor / Yonge Capacity Enhancements,56,-79.49907102,43.65070376
0,Proposed,Subway,Line 2 and Bloor / Yonge Capacity Enhancements,57,-79.50383853,43.64976103
0,Proposed,Subway,Line 2 and Bloor / Yonge Capacity Enhancements,58,-79.50858086,43.64871173
0,Proposed,Subway,Line 2 and Bloor / Yonge Capacity Enhancements,59,-79.51331069,43.64763581
0,Proposed,Subway,Line 2 and Bloor / Yonge Capacity Enhancements,60,-79.5180635,43.64661796
0,Proposed,Subway,Line 2 and Bloor / Yonge Capacity Enhancements,61,-79.52286968,43.64573978
0,Proposed,Subway,Line 2 and Bloor / Yonge Capacity Enhancements,62,-79.52750517,43.64454443
0,Proposed,Subway,Line 2 and Bloor / Yonge Capacity Enhancements,63,-79.53048819,43.64169345
0,Proposed,Subway,Line 2 and Bloor / Yonge Capacity Enhancements,64,-79.53378123,43.63900226
1,Proposed,Subway,Sheppard Subway West Extension,65,-79.45771153,43.75145759
1,Proposed,Subway,Sheppard Subway West Extension,66,-79.45294462,43.75246922
1,Proposed,Subway,Sheppard Subway West Extension,67,-79.44818092,43.75348894
