,TBuff Population 2021,TBuff Total Occupied Dwelling 2021,TBuff Single-detached 2021,TBuff Semi-detached 2021,TBuff Row House 2021,TBuff Apartment or Duplex 2021,TBuff Apartment fewer than 5 STY 2021,TBuff Apartment greater than 5 STY 2021,TBuff Other Single-Detached 2021,FID_PointBuffer,Adjusted Weighted Income 2021
0,844.2627292300522,307.20877896711244,67.41719581128014,26.464157808541923,16.063275034958767,25.926258954985407,29.674139695629574,135.270378175006,6.715749089971975,2,40433.36623115565
1,1009.1706311301328,341.2093303427072,56.956029373187775,32.47017606594045,77.35330618329276,22.04665844448538,56.427995795439244,93.06942975639163,3.2420529553918076,3,46733.206669401676
2,919.0110628745955,331.18284699812176,94.76461307518841,18.267564870998314,12.978364469005891,32.51673592882598,27.584703909796886,140.17247164962018,5.332714076688364,1,39173.90889403672
3,919.0110628745955,331.18284699812176,94.76461307518841,18.267564870998314,12.978364469005891,32.51673592882598,27.584703909796886,140.17247164962018,5.332714076688364,68,39173.90889403672
4,1325.9052195330007,430.8651356092327,53.03748374153639,42.5518639055446,160.90221521971122,18.23326594216601,92.64381407819982,59.97107603686705,3.6582290635692316,4,50702.44583199242
5,919.0150799358214,331.1845151470198,94.7650645530336,18.267513970740758,12.978373264628527,32.516940355823024,27.584499516380777,140.1736517198091,5.332817279088123,183,39173.95109265683
6,919.0150799358214,331.1845151470198,94.7650645530336,18.267513970740758,12.978373264628527,32.516940355823024,27.584499516380777,140.1736517198091,5.332817279088123,200,39173.95109265683
7,1399.5973018481009,443.2034330531858,58.77208639111627,51.287739721925206,200.74015239403886,19.10477510639445,103.03086341887271,9.697621723709675,1.2638536505146931,5,52980.598023741964
8,1493.5555835295202,469.9227444994685,72.45816146570331,53.55698769766948,190.74020850011507,19.37039420244696,100.69330912644352,31.928932795666164,2.300400591219241,6,51588.193684448735
9,1611.2534928652315,501.56251504736485,84.41282144647204,67.61463419913558,164.4743144162559,20.060049621532293,86.73024547211357,74.47045111603487,3.777108194356509,7,48937.651564081454
10,1891.8896166753589,581.3194122459598,92.05642537005926,93.29899211255899,177.43504764179676,24.32709427553815,73.51401172139167,112.12651712516666,6.156406771355371,8,46620.806630734136
11,941.3439749344707,324.37490919388745,67.42569411300427,25.526280993955194,62.73840759947441,24.340955059092774,43.71104288912013,98.39959808053534,3.1759780717619965,70,45760.00271523569
12,867.590870344533,316.49508371858803,75.65145228846512,22.43544118719673,14.80338448319013,27.319289905662483,27.208724160845783,143.16085856888432,6.155677923051282,69,40039.12115803603
13,1145.6600716731184,379.8271239424334,68.69885738687073,32.4351739425249,124.82082495353261,21.196520765293517,64.27449526323853,67.72613897359228,3.1761120168057424,71,49753.59718988693
14,1074.7884264426325,372.91064294121367,129.9881082477625,15.654651334477702,99.51885491203682,26.518359659564876,51.579779046727424,53.22118136669901,0.0,73,52391.305527836084
15,815.4774474541346,307.80996822821106,131.67969684000505,5.355537247170574,33.90683756714103,23.856673741607757,50.75018824962809,64.71702155395631,0.0,74,50283.255737145664
16,830.6317628281196,348.55578070108703,113.82268127562166,2.788141794606779,6.919143702752426,22.518948330431414,93.32183480236472,111.17648748164459,0.0,75,46787.98246976522
17,1222.3732786107971,410.5916530480854,97.07786774742767,26.52197558370939,137.18143654176873,22.819304229857977,69.32838342333362,58.78851038716531,2.5882886704086,72,51401.815848997125
18,1103.6674765665427,437.17219738850173,77.07314617595686,13.816589894493553,53.163269119897045,14.566433744030247,139.7267921097142,141.1958103439825,0.0,76,45212.886826110596
19,2045.2846873761487,628.7700458572488,84.20731905259662,105.13339227278769,187.7796088866409,26.981204944274197,53.29773993932924,159.6123588941726,7.534316561581277,9,44781.742835137695
20,1836.8518808586548,577.837247935088,78.57877277328174,81.49234931362376,149.6512413797805,27.99162710794855,35.74683173010877,193.69721093385263,6.439075165987473,10,43036.63865895793
21,1409.8561208230187,473.0762105734138,75.05360694803426,37.45385361679563,70.22433145318526,25.841594402799448,23.491212638013586,234.50072828137334,3.4222038169229454,11,39828.85183684561
22,1086.7120851720476,391.4452388053021,74.88965914274925,10.854794338457788,9.839638560608343,25.741946392953494,13.809242458386505,252.62157244233876,1.3442240096065556,12,37560.867622514095
23,1048.0709608669874,391.77356193147483,74.17871818605622,19.452176120783417,8.17158678735919,28.0571686083928,16.355699072317975,242.20377571865697,1.237561321818128,13,41342.73999789285
24,1097.5214140348048,430.3680751900573,63.01956246006722,34.542275700247394,29.825777494644313,23.9909625720911,29.784763001092266,246.9871733350619,1.789979696197191,14,48613.833751590304
25,1070.2409246594468,427.9303560987976,66.29789615429671,49.45736191777004,49.254050249080436,20.966821641579173,44.907573617345385,196.75607797808928,1.8744305623463453,15,58494.691636391406
26,834.7309904766867,340.0464785115358,74.3609177429481,50.21006770152705,40.81770442782317,20.5512238009073,55.5185724089526,98.08349663090765,1.998553576864501,16,63839.49145111559
27,668.6084382375986,279.1662515172028,73.28286818356436,46.872530290812456,21.567558747243204,15.547803702548203,56.00131242856469,65.3620535573933,1.5014304117506032,17,63706.750322287444
28,561.6877463173101,235.54533323260475,75.60711221697089,53.79563574116182,4.93861122071451,14.614035957554929,58.915534822249185,26.90296184940673,0.7142691594461356,18,65686.25991187058
29,589.3998420703022,243.31687739698242,71.643098437069,70.72445762709071,4.909840424267693,13.503158672131603,58.244289478775386,23.86058824166177,0.5876838264927562,19,67033.48829193921
30,607.0520746834989,249.06980785694932,62.018616949062185,81.43715013239394,5.628086052968998,12.015551138043797,60.03145653691967,28.563859624108773,0.25394748645318826,20,66492.08127503976
31,600.9352333778374,251.74165349113872,50.657955164238565,87.29020465590783,4.63679800344679,10.847719456188138,63.18217610256113,36.05704769288828,0.5181777419055672,21,65952.88111371147
32,615.905685700351,266.96166906375396,45.4359739409226,84.24757363668436,4.6404893593051355,11.033526894046513,74.79380901609542,47.41656608302163,0.5179922461122954,22,64624.03085200791
33,603.8922493170634,255.44781650056157,50.67287243232809,73.01972237719593,5.01811332202716,12.366800485062788,84.12147401654356,30.23180521408474,0.7743470582514023,23,67739.7719939811
34,615.884715227768,260.16624510564014,53.97610286492087,66.43955646083202,11.37127927416695,14.568161324111067,81.87907404345883,30.625859242263886,1.2103074662071056,24,68538.20919410819
35,659.2901823322728,303.7285404936904,81.55298936825504,23.327481604850643,1.9876035343629244,15.866143298074268,42.326291477044904,137.95952217367548,0.08840363483360478,153,59012.641358331355
36,612.1925372067479,274.28849930092116,66.80831468240905,38.143163277972185,3.250804510949037,14.22057424419816,47.47193778145545,103.82575389287737,0.39784852598285775,154,60623.9592458459
37,608.1711305108071,268.6938548997239,53.41441707546564,51.02059570153419,4.940274265596666,13.052928623556157,62.95544151687493,82.85987893304613,0.5993712952097013,155,68368.98793475362
38,578.4461754099359,239.74741278654037,48.222259792831466,65.24954413623665,13.778769437290544,13.60529057051423,72.77551985743197,25.05451689665447,0.8436467532411914,25,78197.64176031954
39,547.7094367565952,224.42513052880136,50.46535099614274,64.22995487094333,10.980438171417125,13.588132657954764,66.74929083689354,17.47022690160819,0.7212972017755798,156,82020.18978751187
