OID_,LOCATION_N,STATUS,TECHNOLOGY,NAME,PointX,PointY
1,Avenue,In Delivery,LRT,Eglinton Crosstown LRT,628228.543765586451627,4840295.426365008577704
2,Forest Hill,In Delivery,LRT,Eglinton Crosstown LRT,626861.844487358117476,4839871.391421484760940
3,Leaside,In Delivery,LRT,Eglinton Crosstown LRT,630741.000824388233013,4841059.751706724986434
4,Sloane,In Delivery,LRT,Eglinton Crosstown LRT,635833.866835336200893,4842819.621584606356919
5,Birchmount,In Delivery,LRT,Eglinton Crosstown LRT,638692.416309557622299,4843332.837794748134911
6,Caledonia,In Delivery,LRT,Eglinton Crosstown LRT,623733.236769360257313,4838828.560745886527002
7,Chaplin,In Delivery,LRT,Eglinton Crosstown LRT,627518.063466181862168,4840074.991305291652679
8,Science Centre,In Delivery,LRT,Eglinton Crosstown LRT,633802.663586888229474,4842168.517671373672783
9,Fairbank,In Delivery,LRT,Eglinton Crosstown LRT,624884.668664076714776,4839235.562636612914503
10,Eglinton,In Delivery,LRT,Eglinton Crosstown LRT,629018.576314880861901,4840540.544624202884734
11,Cedarvale,In Delivery,LRT,Eglinton Crosstown LRT,626026.298408628674224,4839611.673619410023093
12,Aga Khan Park & Museum,In Delivery,LRT,Eglinton Crosstown LRT,634194.808632940752432,4842347.760790513828397
13,Ionview,In Delivery,LRT,Eglinton Crosstown LRT,639229.965275863418356,4843496.001909026876092
14,Keelesdale,In Delivery,LRT,Eglinton Crosstown LRT,622895.366780808777548,4838589.794129961170256
15,Kennedy,In Delivery,LRT,Eglinton Crosstown LRT,639765.001752817071974,4843599.465402086265385
16,Laird,In Delivery,LRT,Eglinton Crosstown LRT,631730.012787801912054,4841359.823598160408437
17,Hakimi Lebovic,In Delivery,LRT,Eglinton Crosstown LRT,637605.970665727509186,4842977.405090140178800
18,Sunnybrook Park,In Delivery,LRT,Eglinton Crosstown LRT,632918.459328404860571,4841770.578251522034407
19,Mount Dennis,In Delivery,LRT,Eglinton Crosstown LRT,621918.237202540389262,4838263.318656061775982
20,Mount Pleasant,In Delivery,LRT,Eglinton Crosstown LRT,629697.208336246316321,4840745.258962176740170
21,Oakwood,In Delivery,LRT,Eglinton Crosstown LRT,625481.532276997691952,4839432.372029855847359
22,Pharmacy,In Delivery,LRT,Eglinton Crosstown LRT,637120.859390602912754,4842817.737559610046446
23,O'Connor,In Delivery,LRT,Eglinton Crosstown LRT,636717.732823183992878,4842691.212406357750297
24,Golden Mile,In Delivery,LRT,Eglinton Crosstown LRT,637913.844248707173392,4843079.978365497663617
25,Wynford,In Delivery,LRT,Eglinton Crosstown LRT,634889.932503793505020,4842623.497398606501520
26,Kipling,Existing,Subway,Line 2: Bloor-Danforth Subway,618066.600941915065050,4832590.169837007299066
27,Islington,Existing,Subway,Line 2: Bloor-Danforth Subway,618992.381706899497658,4833538.605608639307320
28,Royal York,Existing,Subway,Line 2: Bloor-Danforth Subway,620060.130093169398606,4833867.589872129261494
29,Old Mill,Existing,Subway,Line 2: Bloor-Danforth Subway,621362.328657415579073,4834108.868016164749861
30,Jane,Existing,Subway,Line 2: Bloor-Danforth Subway,622220.244972791522741,4834092.553620046004653
31,Runnymede,Existing,Subway,Line 2: Bloor-Danforth Subway,622882.191952101304196,4834312.191123900935054
32,High Park,Existing,Subway,Line 2: Bloor-Danforth Subway,623682.352160781039856,4834593.023659557104111
33,Keele,Existing,Subway,Line 2: Bloor-Danforth Subway,624193.116384126595221,4834759.867775502614677
34,Dundas West,Existing,Subway,Line 2: Bloor-Danforth Subway,624789.713432101299986,4834960.460980472154915
35,Lansdowne,Existing,Subway,Line 2: Bloor-Danforth Subway,625574.924614741816185,4835191.331595525145531
36,Dufferin,Existing,Subway,Line 2: Bloor-Danforth Subway,626147.823607370955870,4835327.053634098730981
37,Ossington,Existing,Subway,Line 2: Bloor-Danforth Subway,626913.369691072264686,4835583.034613384865224
38,Christie,Existing,Subway,Line 2: Bloor-Danforth Subway,627522.002738893264905,4835778.248487118631601
39,Bathurst,Existing,Subway,Line 2: Bloor-Danforth Subway,628071.274790954194032,4835971.784235866740346
40,St. George,Existing,Subway,Line 1: Yonge-University Subway,629048.010743776103482,4836274.797577869147062
41,Bay,Existing,Subway,Line 2: Bloor-Danforth Subway,629804.810534258256666,4836504.045421183109283
42,Bloor-Yonge,Existing,Subway,Line 1: Yonge-University Subway,630137.489439438562840,4836598.158481993712485
43,Sherbourne,Existing,Subway,Line 2: Bloor-Danforth Subway,630849.963936951477081,4836763.004990262910724
44,Castle Frank,Existing,Subway,Line 2: Bloor-Danforth Subway,631519.778678404865786,4836943.314457490108907
45,Broadview,Existing,Subway,Line 2: Bloor-Danforth Subway,632295.993485677521676,4837288.774151231162250
46,Chester,Existing,Subway,Line 2: Bloor-Danforth Subway,632818.997627211501822,4837467.078385651111603
47,Pape,Existing,Subway,Line 2: Bloor-Danforth Subway,633386.691416179179214,4837632.933631706982851
48,Donlands,Existing,Subway,Line 2: Bloor-Danforth Subway,633979.497812528978102,4837805.161296015605330
49,Greenwood,Existing,Subway,Line 2: Bloor-Danforth Subway,634580.214257540879771,4837997.940931841731071
50,Coxwell,Existing,Subway,Line 2: Bloor-Danforth Subway,635155.897538726683706,4838178.649667288176715
51,Woodbine,Existing,Subway,Line 2: Bloor-Danforth Subway,635965.899471202632412,4838441.433141202665865
52,Main Street,Existing,Subway,Line 2: Bloor-Danforth Subway,636844.730478600598872,4838729.628774506039917
53,Victoria Park,Existing,Subway,Line 2: Bloor-Danforth Subway,637844.530774346436374,4839376.755320405587554
54,Warden,Existing,Subway,Line 2: Bloor-Danforth Subway,638631.949353706091642,4841233.648661972954869
55,Kennedy,Existing,Subway,Line 2: Bloor-Danforth Subway,639765.001752817071974,4843599.465402086265385
56,Union,Existing,Subway,Line 1: Yonge-University Subway,630722.619226896786131,4833833.924864240922034
57,St. Andrew,Existing,Subway,Line 1: Yonge-University Subway,630262.582792105386034,4834007.219893462955952
58,King,Existing,Subway,Line 1: Yonge-University Subway,630814.865566003485583,4834183.204074891284108
59,Osgoode,Existing,Subway,Line 1: Yonge-University Subway,630108.663118813186884,4834359.091155310161412
60,Queen,Existing,Subway,Line 1: Yonge-University Subway,630698.934663250925951,4834546.463708980008960
61,St. Patrick,Existing,Subway,Line 1: Yonge-University Subway,629964.113263897830620,4834793.766568727791309
62,Dundas,Existing,Subway,Line 1: Yonge-University Subway,630556.810782757005654,4834975.685274127870798
63,Queen's Park,Existing,Subway,Line 1: Yonge-University Subway,629778.986667642835528,4835352.820063957013190
64,College,Existing,Subway,Line 1: Yonge-University Subway,630366.058890669723041,4835541.491753815673292
65,Wellesley,Existing,Subway,Line 1: Yonge-University Subway,630326.758751814602874,4835964.597128239460289
66,Museum,Existing,Subway,Line 1: Yonge-University Subway,629512.864008194766939,4836182.171226905658841
67,Rosedale,Existing,Subway,Line 1: Yonge-University Subway,629898.373705307720229,4837270.359774271957576
68,Summerhill,Existing,Subway,Line 1: Yonge-University Subway,629665.527626248192973,4837959.884118844754994
69,St. Clair,Existing,Subway,Line 1: Yonge-University Subway,629481.164716029423289,4838507.389275761321187
70,Davisville,Existing,Subway,Line 1: Yonge-University Subway,629148.762847182224505,4839576.894498378038406
71,Eglinton,Existing,Subway,Line 1: Yonge-University Subway,629035.668087942176498,4840545.810919581912458
72,Lawrence,Existing,Subway,Line 1: Yonge-University Subway,628695.293554098578170,4842564.753360874950886
73,York Mills,Existing,Subway,Line 1: Yonge-University Subway,628330.000425324658863,4844703.624148614704609
74,Sheppard-Yonge,Existing,Subway,Line 1: Yonge-University Subway,627912.985447778366506,4846612.225970526225865
75,North York Centre,Existing,Subway,Line 1: Yonge-University Subway,627748.354310805676505,4847422.174880844540894
76,Finch,Existing,Subway,Line 1: Yonge-University Subway,627500.194272997672670,4848631.867106305435300
77,Spadina,Existing,Subway,Line 1: Yonge-University Subway,628606.808168562478386,4836341.693776069208980
78,Dupont,Existing,Subway,Line 1: Yonge-University Subway,628404.936528118327260,4836992.692135305143893
79,St Clair West,Existing,Subway,Line 1: Yonge-University Subway,627722.600557660451159,4837975.946395274251699
80,Eglinton West,Existing,Subway,Line 1: Yonge-University Subway,626026.298408628674224,4839611.673619410023093
